,StateCode,TotalNumberofInvestments,TotalAmountofAssistance,Year
0,AZ,2,3295000,2003
1,CA,2,191830,2003
2,CO,2,488500,2003
3,DE,2,135000,2003
4,HI,1,10073,2003
5,ID,5,730761,2003
6,IL,6,1586596,2003
7,IN,2,103790,2003
8,IA,12,2476609,2003
9,KS,4,785184,2003
10,KY,4,27753149,2003
11,MA,5,1035028,2003
12,MI,3,2649120,2003
13,MN,17,3761459,2003
14,MS,5,229928,2003
15,MO,7,1787999,2003
16,MT,5,1015132,2003
17,NE,10,9537454,2003
18,NJ,1,51100,2003
19,NY,15,1684785,2003
20,NC,1,117000,2003
21,ND,1,10410,2003
22,OH,2,746000,2003
23,OK,2,1299026,2003
24,SD,2,746000,2003
25,TN,2,225000,2003
26,TX,3,225000,2003
27,UT,1,74500,2003
28,VT,1,12001,2003
29,VA,1,211650,2003
30,WA,6,1052125,2003
31,WI,10,16584913,2003
32,AL,1,23688,2004
33,AK,4,5973909,2004
34,AZ,2,2079885,2004
35,CA,4,671988,2004
36,CO,2,425000,2004
37,DE,1,500000,2004
38,GA,1,200060,2004
39,HI,1,1108548,2004
40,ID,3,250000,2004
41,IL,5,2060813,2004
42,IN,1,80000,2004
43,IA,7,530256,2004
44,KS,3,164568,2004
45,LA,1,296000,2004
46,ME,1,4462,2004
47,MI,2,336000,2004
48,MN,5,5130968,2004
49,MS,39,1470927,2004
50,MO,3,1073500,2004
51,MT,1,497747,2004
52,NE,14,405672,2004
53,NJ,3,239667,2004
54,NM,1,825108,2004
55,NY,4,236750,2004
56,ND,1,14659,2004
57,OH,3,1080000,2004
58,OK,10,1054824,2004
59,PA,4,828113,2004
60,TX,2,16491,2004
61,VT,2,7417318,2004
62,WA,2,906543,2004
63,WI,17,12860160,2004
64,AK,1,2500000,2005
65,CA,6,849422,2005
66,GA,1,118150,2005
67,HI,2,100000,2005
68,ID,4,417614,2005
69,IL,3,695373,2005
70,IN,2,200000,2005
71,IA,38,5415685,2005
72,KS,5,274372,2005
73,ME,1,63220,2005
74,MA,1,5979,2005
75,MI,5,861939,2005
76,MN,16,3692493,2005
77,MS,4,273319,2005
78,MO,4,1159723,2005
79,MT,3,654410,2005
80,NE,35,331056,2005
81,NV,1,250000,2005
82,NY,3,1080000,2005
83,NC,1,2500,2005
84,ND,5,5104936,2005
85,OH,3,592415,2005
86,OK,5,1057096,2005
87,OR,2,182307,2005
88,PA,2,328842,2005
89,SC,2,327821,2005
90,TN,2,210000,2005
91,TX,2,153298,2005
92,WA,2,598719,2005
93,WI,5,1521903,2005
94,WY,1,35500,2005
95,AL,4,1440534,2006
96,AK,4,6194311,2006
97,AZ,1,16000,2006
98,AR,1,31537,2006
99,CA,3,339838,2006
100,CO,6,248681,2006
101,DE,1,80000,2006
102,FL,2,517971,2006
103,GA,1,15090,2006
104,HI,4,547881,2006
105,ID,5,305850,2006
106,IL,7,1007402,2006
107,IN,2,800000,2006
108,IA,76,15120942,2006
109,KS,10,507977,2006
110,LA,1,56421,2006
111,ME,3,75006,2006
112,MD,1,80000,2006
113,MA,5,312521,2006
114,MI,16,3332753,2006
115,MN,19,1110245,2006
116,MS,18,783890,2006
117,MO,3,1570000,2006
118,MT,5,884340,2006
119,NE,147,2608054,2006
120,NV,1,42389,2006
